Enum	Vihkon elinympäristö	1.taso	2. taso	3. taso
			Maankaatopaikka	
			Täyttömaa-alue	
			Lentokenttä	
			Voimalinja	
			Laskettelurinne	
			Ampuma-alue tai armeijan harjoitusalue	
			Urheilukenttä tai ravirata	
MY.habitatEnumValue83	Hiekka- tai sorakuoppa		Hiekka- tai sorakuoppa	
MY.habitatEnumValue84	Turpeennostoalue		Turpeennostoalue	
MY.habitatEnumValue85	Louhos- tai kaivosalue		Louhos- tai kaivosalue	
			Läjitysalue tai kaatopaikka	
